,date,close,diff,open,high,low,volume
1,2020-09-29,8240.0,10.0,8400.0,8830.0,8210.0,351305.0
2,2020-09-28,8230.0,160.0,8670.0,8670.0,8050.0,274667.0
3,2020-09-25,8390.0,690.0,9200.0,9310.0,8310.0,339736.0
4,2020-09-24,9080.0,920.0,9760.0,9970.0,8830.0,331518.0
5,2020-09-23,10000.0,1150.0,11150.0,11150.0,9980.0,322021.0
9,2020-09-22,11150.0,950.0,11900.0,12000.0,10700.0,323009.0
10,2020-09-21,12100.0,1300.0,13600.0,13600.0,11700.0,295707.0
11,2020-09-18,13400.0,400.0,13150.0,13400.0,12950.0,47982.0
12,2020-09-17,13000.0,500.0,13300.0,13500.0,12750.0,64586.0
13,2020-09-16,13500.0,300.0,13050.0,13600.0,12900.0,63348.0
16,2020-09-15,13200.0,0.0,13650.0,13650.0,12750.0,81831.0
17,2020-09-14,13200.0,800.0,12550.0,13300.0,12400.0,116169.0
18,2020-09-11,12400.0,300.0,12550.0,12750.0,12350.0,52477.0
19,2020-09-10,12700.0,800.0,12300.0,13750.0,12250.0,280295.0
20,2020-09-09,11900.0,300.0,12150.0,12200.0,11900.0,52692.0
24,2020-09-08,12200.0,100.0,12100.0,12450.0,12000.0,44944.0
25,2020-09-07,12100.0,0.0,12100.0,12350.0,11800.0,39193.0
26,2020-09-04,12100.0,300.0,12050.0,12400.0,11900.0,54008.0
27,2020-09-03,12400.0,150.0,12500.0,12600.0,12300.0,26582.0
28,2020-09-02,12550.0,0.0,12750.0,12750.0,12150.0,49160.0
31,2020-09-01,12550.0,550.0,11900.0,12800.0,11900.0,72028.0
32,2020-08-31,12000.0,50.0,12050.0,12550.0,11900.0,73203.0
33,2020-08-28,12050.0,350.0,11900.0,12200.0,11750.0,67664.0
34,2020-08-27,11700.0,400.0,12050.0,12050.0,11650.0,72082.0
35,2020-08-26,12100.0,250.0,12250.0,12400.0,11900.0,67527.0
39,2020-08-25,12350.0,100.0,12350.0,12550.0,12200.0,69823.0
40,2020-08-24,12450.0,250.0,12400.0,12450.0,11800.0,60127.0
41,2020-08-21,12200.0,450.0,12250.0,12650.0,12150.0,65142.0
42,2020-08-20,12650.0,600.0,13050.0,13150.0,11900.0,120148.0
43,2020-08-19,13250.0,200.0,13050.0,13750.0,12850.0,73769.0
46,2020-08-18,13050.0,450.0,13450.0,13950.0,12700.0,138337.0
47,2020-08-14,13500.0,1100.0,14550.0,14550.0,13300.0,113781.0
48,2020-08-13,14600.0,400.0,15150.0,15150.0,13800.0,227475.0
49,2020-08-12,15000.0,100.0,15350.0,16650.0,14600.0,578037.0
50,2020-08-11,14900.0,1900.0,12900.0,16550.0,12900.0,1103577.0
54,2020-08-10,13000.0,600.0,13600.0,13600.0,12750.0,94277.0
55,2020-08-07,13600.0,1050.0,12900.0,13750.0,12350.0,131741.0
56,2020-08-06,12550.0,250.0,12300.0,12600.0,12200.0,52908.0
57,2020-08-05,12300.0,250.0,12050.0,12350.0,11950.0,53149.0
58,2020-08-04,12050.0,200.0,11800.0,12200.0,11800.0,28716.0
61,2020-08-03,11850.0,100.0,11950.0,12250.0,11650.0,50279.0
62,2020-07-31,11950.0,100.0,12100.0,12100.0,11850.0,35351.0
63,2020-07-30,12050.0,100.0,11950.0,12100.0,11750.0,44196.0
64,2020-07-29,11950.0,250.0,12050.0,12150.0,11850.0,63822.0
65,2020-07-28,12200.0,300.0,12300.0,12500.0,12150.0,60172.0
69,2020-07-27,12500.0,450.0,12050.0,12650.0,11750.0,76619.0
70,2020-07-24,12050.0,300.0,12250.0,12250.0,11850.0,62795.0
71,2020-07-23,12350.0,250.0,12600.0,12600.0,12100.0,73216.0
72,2020-07-22,12600.0,450.0,12400.0,12650.0,12000.0,93719.0
73,2020-07-21,12150.0,400.0,11800.0,12200.0,11600.0,77454.0
76,2020-07-20,11750.0,450.0,12050.0,12150.0,11650.0,108998.0
77,2020-07-17,12200.0,100.0,12100.0,12450.0,12100.0,31581.0
78,2020-07-16,12300.0,100.0,12100.0,12350.0,12050.0,35405.0
79,2020-07-15,12200.0,50.0,12250.0,12700.0,12050.0,73304.0
80,2020-07-14,12250.0,150.0,12450.0,12450.0,11850.0,59215.0
84,2020-07-13,12400.0,150.0,12250.0,12450.0,12050.0,53498.0
85,2020-07-10,12250.0,700.0,13100.0,13150.0,12150.0,86106.0
86,2020-07-09,12950.0,200.0,13150.0,13250.0,12900.0,51349.0
87,2020-07-08,13150.0,250.0,13100.0,13750.0,12900.0,132859.0
88,2020-07-07,12900.0,50.0,12800.0,13200.0,12650.0,62924.0
91,2020-07-06,12950.0,50.0,13500.0,13500.0,12400.0,113530.0
92,2020-07-03,13000.0,1050.0,12100.0,13950.0,11700.0,270032.0
93,2020-07-02,11950.0,300.0,11900.0,12150.0,11550.0,72286.0
94,2020-07-01,11650.0,100.0,11750.0,12300.0,11500.0,78981.0
95,2020-06-30,11750.0,200.0,11900.0,12000.0,11600.0,67397.0
99,2020-06-29,11950.0,300.0,12050.0,12200.0,11700.0,54232.0
100,2020-06-26,12250.0,50.0,12400.0,12500.0,12100.0,44342.0
101,2020-06-25,12300.0,700.0,13000.0,13000.0,12300.0,94253.0
102,2020-06-24,13000.0,50.0,13000.0,13150.0,12650.0,79842.0
103,2020-06-23,13050.0,50.0,13050.0,13500.0,12800.0,97389.0
106,2020-06-22,13000.0,600.0,13400.0,13600.0,13000.0,90263.0
107,2020-06-19,13600.0,500.0,14100.0,14150.0,13300.0,109119.0
108,2020-06-18,14100.0,100.0,14400.0,14400.0,13600.0,99019.0
109,2020-06-17,14000.0,500.0,14450.0,14900.0,13800.0,141741.0
110,2020-06-16,14500.0,500.0,14200.0,15000.0,14000.0,201922.0
114,2020-06-15,14000.0,2500.0,15800.0,16000.0,13600.0,301587.0
115,2020-06-12,16500.0,3050.0,18050.0,18350.0,16350.0,696213.0
116,2020-06-11,19550.0,850.0,18800.0,21300.0,17200.0,1024388.0
117,2020-06-10,18700.0,2100.0,16450.0,20500.0,16200.0,1281804.0
118,2020-06-09,16600.0,300.0,16350.0,16650.0,15800.0,173550.0
121,2020-06-08,16300.0,250.0,16100.0,16850.0,15900.0,224480.0
122,2020-06-05,16050.0,200.0,16000.0,16300.0,15100.0,150650.0
123,2020-06-04,16250.0,650.0,16600.0,17100.0,15700.0,216588.0
124,2020-06-03,16900.0,1250.0,15200.0,17500.0,15050.0,616074.0
125,2020-06-02,15650.0,150.0,15550.0,15750.0,14300.0,398321.0
129,2020-06-01,15800.0,100.0,15500.0,16450.0,14950.0,439004.0
130,2020-05-29,15700.0,2700.0,13200.0,16300.0,12800.0,1165423.0
131,2020-05-28,13000.0,1200.0,14450.0,15300.0,12550.0,2037610.0
132,2020-05-27,11800.0,150.0,12000.0,12000.0,11600.0,72214.0
133,2020-05-26,11950.0,100.0,11750.0,12200.0,11600.0,66886.0
136,2020-05-25,11850.0,250.0,12100.0,12150.0,11600.0,69837.0
137,2020-05-22,12100.0,400.0,12500.0,12500.0,12000.0,58635.0
138,2020-05-21,12500.0,250.0,12600.0,12650.0,12250.0,57927.0
139,2020-05-20,12250.0,0.0,12050.0,12700.0,12050.0,67598.0
140,2020-05-19,12250.0,300.0,12650.0,12900.0,12100.0,67744.0
144,2020-05-18,12550.0,100.0,13250.0,13250.0,12350.0,60008.0
145,2020-05-15,12650.0,550.0,12050.0,12700.0,11800.0,80251.0
146,2020-05-14,12100.0,550.0,12650.0,12900.0,12100.0,66450.0
147,2020-05-13,12650.0,450.0,11800.0,12700.0,11800.0,91448.0
148,2020-05-12,12200.0,450.0,12850.0,12850.0,12000.0,81704.0
151,2020-05-11,12650.0,400.0,12950.0,13300.0,12300.0,92752.0
152,2020-05-08,13050.0,100.0,13250.0,13500.0,12800.0,113465.0
153,2020-05-07,13150.0,100.0,13050.0,13800.0,12850.0,110308.0
154,2020-05-06,13250.0,1200.0,12350.0,14300.0,12100.0,496879.0
155,2020-05-04,12050.0,550.0,11700.0,12200.0,11200.0,235089.0
159,2020-04-29,11500.0,250.0,11250.0,12200.0,11100.0,311741.0
160,2020-04-28,11250.0,1000.0,12000.0,12250.0,11100.0,308527.0
161,2020-04-27,12250.0,1850.0,13450.0,13500.0,11600.0,478916.0
162,2020-04-24,14100.0,650.0,15500.0,15700.0,14000.0,114031.0
163,2020-04-23,14750.0,250.0,14750.0,15650.0,14500.0,105409.0
166,2020-04-22,14500.0,2250.0,18500.0,18500.0,14000.0,180125.0
167,2020-04-21,16750.0,750.0,16700.0,18750.0,16400.0,216332.0
168,2020-04-20,16000.0,2800.0,13000.0,17000.0,13000.0,187109.0
169,2020-04-17,13200.0,1150.0,12050.0,13200.0,11650.0,148599.0
170,2020-04-16,12050.0,950.0,11750.0,13900.0,10500.0,674462.0
174,2020-04-14,11100.0,2100.0,9450.0,11600.0,9210.0,864304.0
175,2020-04-13,9000.0,900.0,8300.0,9770.0,8180.0,202121.0
176,2020-04-10,8100.0,300.0,7830.0,8200.0,7760.0,47787.0
177,2020-04-09,7800.0,200.0,7630.0,7850.0,7630.0,34936.0
178,2020-04-08,7600.0,270.0,7330.0,7740.0,7310.0,47733.0
181,2020-04-07,7330.0,330.0,7200.0,7650.0,7160.0,33258.0
182,2020-04-06,7000.0,120.0,7230.0,7230.0,6920.0,13276.0
183,2020-04-03,7120.0,110.0,6990.0,7120.0,6960.0,10142.0
184,2020-04-02,7010.0,180.0,6800.0,7040.0,6610.0,19560.0
185,2020-04-01,6830.0,30.0,6850.0,7140.0,6830.0,13355.0
189,2020-03-31,6800.0,190.0,6850.0,6860.0,6570.0,8044.0
190,2020-03-30,6610.0,360.0,6180.0,6690.0,6020.0,15417.0
191,2020-03-27,6250.0,60.0,6280.0,6400.0,6090.0,5112.0
192,2020-03-26,6190.0,50.0,6140.0,6380.0,6100.0,12048.0
193,2020-03-25,6140.0,440.0,5830.0,6500.0,5720.0,21201.0
196,2020-03-24,5700.0,110.0,5790.0,5790.0,5370.0,7738.0
197,2020-03-23,5590.0,320.0,5500.0,5900.0,5390.0,7471.0
198,2020-03-20,5910.0,590.0,5500.0,6000.0,5320.0,12571.0
199,2020-03-19,5320.0,1080.0,6240.0,6490.0,4950.0,41302.0
200,2020-03-18,6400.0,200.0,6610.0,6730.0,6300.0,14425.0
204,2020-03-17,6600.0,150.0,6390.0,6600.0,6110.0,10279.0
205,2020-03-16,6450.0,0.0,6450.0,6800.0,6450.0,12910.0
206,2020-03-13,6450.0,400.0,6150.0,6740.0,6130.0,17159.0
207,2020-03-12,6850.0,140.0,6990.0,7160.0,6710.0,22549.0
208,2020-03-11,6990.0,10.0,6920.0,7240.0,6910.0,18047.0
211,2020-03-10,7000.0,60.0,7040.0,7060.0,6810.0,11339.0
212,2020-03-09,7060.0,160.0,7300.0,7300.0,6930.0,12478.0
213,2020-03-06,7220.0,20.0,7210.0,7330.0,7130.0,4497.0
214,2020-03-05,7200.0,40.0,7170.0,7290.0,7150.0,6800.0
215,2020-03-04,7160.0,110.0,7050.0,7180.0,6890.0,8654.0
219,2020-03-03,7050.0,90.0,7090.0,7090.0,6960.0,2720.0
220,2020-03-02,6960.0,30.0,6920.0,6990.0,6750.0,12359.0
221,2020-02-28,6990.0,70.0,7160.0,7160.0,6900.0,13810.0
222,2020-02-27,7060.0,110.0,7050.0,7200.0,7050.0,11153.0
223,2020-02-26,7170.0,0.0,7160.0,7180.0,7090.0,6274.0
226,2020-02-25,7170.0,60.0,7100.0,7260.0,7090.0,3433.0
227,2020-02-24,7230.0,60.0,7290.0,7290.0,7010.0,22391.0
228,2020-02-21,7290.0,90.0,7280.0,7390.0,7170.0,25951.0
229,2020-02-20,7200.0,70.0,7140.0,7340.0,7140.0,9687.0
230,2020-02-19,7270.0,30.0,7190.0,7310.0,7150.0,3535.0
234,2020-02-18,7240.0,30.0,7210.0,7300.0,7180.0,4285.0
235,2020-02-17,7210.0,40.0,7430.0,7450.0,7150.0,5289.0
236,2020-02-14,7250.0,20.0,7220.0,7370.0,7200.0,5486.0
237,2020-02-13,7230.0,60.0,7240.0,7370.0,7200.0,14735.0
238,2020-02-12,7290.0,10.0,7300.0,7380.0,7210.0,11739.0
241,2020-02-11,7300.0,130.0,7200.0,7360.0,7200.0,4721.0
242,2020-02-10,7170.0,30.0,7190.0,7290.0,7150.0,2263.0
243,2020-02-07,7200.0,130.0,7330.0,7390.0,7190.0,14787.0
244,2020-02-06,7330.0,180.0,7050.0,7330.0,7050.0,14781.0
245,2020-02-05,7150.0,40.0,7250.0,7280.0,7120.0,9594.0
249,2020-02-04,7110.0,80.0,7130.0,7250.0,7090.0,6460.0
250,2020-02-03,7030.0,160.0,7120.0,7140.0,6990.0,14897.0
251,2020-01-31,7190.0,60.0,7280.0,7320.0,7160.0,10622.0
252,2020-01-30,7250.0,170.0,7420.0,7440.0,7230.0,15434.0
253,2020-01-29,7420.0,140.0,7290.0,7520.0,7280.0,8582.0
256,2020-01-28,7280.0,220.0,7320.0,7560.0,7200.0,11050.0
257,2020-01-23,7500.0,50.0,7520.0,7660.0,7430.0,9129.0
258,2020-01-22,7550.0,90.0,7460.0,7560.0,7400.0,10007.0
259,2020-01-21,7460.0,130.0,7650.0,7650.0,7450.0,14177.0
260,2020-01-20,7590.0,60.0,7650.0,7670.0,7590.0,5194.0
264,2020-01-17,7650.0,40.0,7690.0,7700.0,7610.0,8904.0
265,2020-01-16,7690.0,10.0,7700.0,7700.0,7600.0,11961.0
266,2020-01-15,7700.0,80.0,7620.0,7760.0,7520.0,21358.0
267,2020-01-14,7620.0,30.0,7590.0,7710.0,7580.0,17243.0
268,2020-01-13,7590.0,80.0,7530.0,7590.0,7440.0,11162.0
271,2020-01-10,7510.0,10.0,7500.0,7640.0,7370.0,15248.0
272,2020-01-09,7500.0,90.0,7450.0,7600.0,7420.0,18235.0
273,2020-01-08,7410.0,270.0,7680.0,7690.0,7400.0,30792.0
274,2020-01-07,7680.0,20.0,7630.0,7740.0,7630.0,16573.0
275,2020-01-06,7700.0,0.0,7610.0,7710.0,7570.0,19674.0
279,2020-01-03,7700.0,30.0,7730.0,7820.0,7520.0,61580.0
280,2020-01-02,7730.0,70.0,7910.0,7940.0,7500.0,58776.0
281,2019-12-30,7800.0,500.0,8400.0,8840.0,7800.0,384404.0
282,2019-12-27,7300.0,40.0,7250.0,7420.0,7250.0,54380.0
283,2019-12-26,7340.0,0.0,7390.0,7450.0,7310.0,24657.0
286,2019-12-24,7340.0,80.0,7350.0,7470.0,7320.0,9199.0
287,2019-12-23,7420.0,40.0,7570.0,7730.0,7420.0,9501.0
288,2019-12-20,7460.0,10.0,7450.0,7650.0,7230.0,11532.0
289,2019-12-19,7450.0,80.0,7370.0,8370.0,7260.0,53631.0
290,2019-12-18,7370.0,0.0,7420.0,7420.0,7290.0,14670.0
294,2019-12-17,7370.0,20.0,7320.0,7450.0,7250.0,7432.0
295,2019-12-16,7350.0,70.0,7300.0,7410.0,7220.0,10328.0
296,2019-12-13,7280.0,0.0,7280.0,7380.0,7240.0,5642.0
297,2019-12-12,7280.0,80.0,7300.0,7300.0,7130.0,6437.0
298,2019-12-11,7200.0,130.0,7350.0,7350.0,7110.0,6604.0
